created_date,total_tickets,solved_tickets,median_first_response_min,p75_resolution_min,avg_csat,low_csat_rate,sla_breach_rate,escalated_count,reopened_count,solved_rate
2023-05-31,175,0,1.0,759.0,3.02,18.29,6.86,24,13,0.0
2023-06-01,5437,0,1.0,10.0,2.99,19.61,1.23,981,533,0.0
2023-06-02,38,0,1.0,10.0,3.16,10.53,0.0,7,3,0.0
2024-01-01,5,0,1.0,10.0,3.0,0.0,0.0,0,1,0.0
2024-01-02,6,0,1.0,10.0,3.0,0.0,0.0,0,0,0.0
2024-01-03,6,0,1.0,10.0,3.0,0.0,0.0,1,1,0.0
2024-01-04,7,0,1.0,10.0,3.0,0.0,0.0,1,0,0.0
2024-01-05,8,0,1.0,10.0,3.0,0.0,0.0,0,1,0.0
2024-01-06,7,0,1.0,10.0,3.0,0.0,0.0,0,2,0.0
2024-01-07,6,0,1.0,10.0,3.0,0.0,0.0,1,0,0.0
2024-01-08,5,0,1.0,10.0,3.0,0.0,0.0,1,0,0.0
2024-01-09,10,0,1.0,10.0,3.0,0.0,0.0,1,1,0.0
2024-01-10,6,0,1.0,10.0,3.0,0.0,0.0,0,0,0.0
2024-01-11,7,0,1.0,10.0,3.0,0.0,0.0,1,2,0.0
2024-01-12,10,0,1.0,10.0,3.0,0.0,0.0,4,0,0.0
2024-01-13,10,0,1.0,10.0,3.0,0.0,0.0,1,1,0.0
2024-01-14,9,0,1.0,10.0,3.0,0.0,0.0,2,1,0.0
2024-01-15,7,0,1.0,10.0,3.0,0.0,0.0,1,0,0.0
2024-01-16,7,0,1.0,10.0,3.0,0.0,0.0,0,1,0.0
2024-01-17,6,0,1.0,10.0,3.0,0.0,0.0,1,2,0.0
2024-01-18,9,0,1.0,10.0,3.0,0.0,0.0,1,1,0.0
2024-01-19,6,0,1.0,10.0,3.0,0.0,0.0,2,1,0.0
2024-01-20,9,0,1.0,10.0,3.0,0.0,0.0,2,2,0.0
2024-01-21,12,0,1.0,10.0,3.0,0.0,0.0,4,2,0.0
2024-01-22,5,0,1.0,10.0,3.0,0.0,0.0,1,0,0.0
2024-01-23,12,0,1.0,10.0,3.0,0.0,0.0,1,1,0.0
2024-01-24,7,0,1.0,10.0,3.0,0.0,0.0,2,0,0.0
2024-01-25,9,0,1.0,10.0,3.0,0.0,0.0,2,2,0.0
2024-01-26,6,0,1.0,10.0,3.0,0.0,0.0,0,1,0.0
2024-01-27,7,0,1.0,10.0,3.0,0.0,0.0,1,1,0.0
2024-01-28,9,0,1.0,10.0,3.0,0.0,0.0,1,0,0.0
2024-01-29,10,0,1.0,10.0,3.0,0.0,0.0,4,0,0.0
2024-01-30,8,0,1.0,10.0,3.0,0.0,0.0,1,0,0.0
2024-01-31,9,0,1.0,10.0,3.0,0.0,0.0,2,0,0.0
2024-02-01,6,0,1.0,10.0,3.0,0.0,0.0,2,1,0.0
2024-02-02,11,0,1.0,10.0,3.0,0.0,0.0,1,1,0.0
2024-02-03,8,0,1.0,10.0,3.0,0.0,0.0,1,0,0.0
