agent_id,agent_name,tickets_handled,avg_first_response_min,avg_resolution_min,avg_csat,solved_rate,escalation_rate
AGT-004,Agent 10,25,25.92,262.56,4.12,60.0,8.0
AGT-017,Agent 6,22,32.77,305.95,3.77,54.55,0.0
AGT-009,Agent 12,22,30.73,287.95,3.82,63.64,0.0
AGT-003,Agent 6,21,36.52,206.48,3.81,52.38,4.76
AGT-015,Agent 16,20,34.85,188.45,3.95,80.0,15.0
AGT-002,Agent 9,20,23.2,222.25,3.75,55.0,5.0
AGT-007,Agent 3,20,27.5,251.55,3.8,55.0,0.0
AGT-012,Agent 5,20,31.85,270.95,4.05,70.0,0.0
AGT-009,Agent 6,20,28.6,217.15,4.2,70.0,0.0
AGT-004,Agent 12,19,38.26,268.11,3.58,42.11,5.26
AGT-005,Agent 11,19,37.79,219.74,4.11,63.16,10.53
AGT-015,Agent 13,19,33.95,255.11,4.16,78.95,5.26
AGT-007,Agent 10,19,31.68,278.68,4.26,47.37,5.26
AGT-016,Agent 6,19,37.89,227.63,3.74,47.37,5.26
AGT-016,Agent 20,19,33.05,284.05,3.95,68.42,5.26
AGT-003,Agent 17,19,31.21,243.32,4.0,52.63,0.0
AGT-012,Agent 19,19,32.05,264.95,4.21,42.11,5.26
AGT-009,Agent 13,19,28.16,199.84,4.21,57.89,0.0
AGT-010,Agent 11,19,28.16,288.21,4.0,57.89,5.26
AGT-011,Agent 13,19,32.26,274.11,3.84,73.68,5.26
AGT-013,Agent 8,19,35.74,227.79,3.95,52.63,0.0
AGT-005,Agent 14,19,34.74,227.32,3.74,68.42,0.0
AGT-015,Agent 12,18,31.39,175.94,3.89,50.0,5.56
AGT-013,Agent 17,18,34.39,280.5,4.06,55.56,0.0
AGT-016,Agent 19,18,23.94,274.94,4.39,72.22,5.56
AGT-019,Agent 19,18,36.33,222.28,3.78,72.22,5.56
AGT-001,Agent 9,18,24.5,168.39,4.17,50.0,5.56
AGT-002,Agent 1,18,31.78,221.89,3.89,72.22,5.56
AGT-015,Agent 20,18,36.89,194.67,4.17,55.56,5.56
AGT-005,Agent 6,18,32.61,262.78,3.83,66.67,11.11
AGT-013,Agent 20,18,25.0,258.94,4.44,50.0,11.11
AGT-005,Agent 1,18,24.67,270.78,3.94,44.44,11.11
AGT-009,Agent 5,18,24.83,225.83,4.67,50.0,0.0
AGT-002,Agent 20,17,31.06,239.53,3.59,64.71,5.88
AGT-015,Agent 10,17,26.35,242.47,4.29,64.71,5.88
AGT-006,Agent 5,17,30.24,253.24,3.71,70.59,11.76
AGT-006,Agent 11,17,28.06,236.18,3.65,52.94,0.0
AGT-001,Agent 5,17,29.12,259.53,4.29,52.94,5.88
AGT-008,Agent 11,17,32.29,266.88,3.65,47.06,5.88
AGT-013,Agent 4,17,30.53,279.94,4.35,52.94,17.65
AGT-014,Agent 15,17,27.0,299.29,4.06,70.59,0.0
AGT-013,Agent 3,17,28.82,272.88,4.0,64.71,5.88
AGT-010,Agent 4,17,26.65,249.76,4.12,64.71,5.88
AGT-020,Agent 7,17,28.47,209.29,3.94,52.94,5.88
AGT-020,Agent 3,17,32.88,214.35,3.88,64.71,0.0
AGT-020,Agent 11,17,32.53,268.82,4.35,58.82,0.0
AGT-002,Agent 19,17,31.65,247.94,3.94,52.94,0.0
AGT-002,Agent 6,17,33.82,174.41,4.65,47.06,5.88
AGT-003,Agent 15,17,36.41,313.76,4.0,52.94,11.76
AGT-019,Agent 18,17,34.53,263.53,3.71,70.59,11.76
AGT-003,Agent 9,17,37.47,288.35,3.82,64.71,0.0
AGT-018,Agent 11,17,20.29,228.76,4.06,76.47,11.76
AGT-004,Agent 15,17,29.0,286.53,3.53,52.94,0.0
AGT-011,Agent 8,17,37.94,164.41,3.59,76.47,5.88
AGT-004,Agent 13,16,29.06,265.56,4.12,37.5,6.25
AGT-004,Agent 16,16,37.88,235.38,3.81,56.25,6.25
AGT-016,Agent 5,16,29.81,283.12,3.94,81.25,0.0
AGT-019,Agent 20,16,21.75,246.25,3.94,81.25,6.25
AGT-002,Agent 10,16,24.69,170.94,4.31,62.5,12.5
AGT-003,Agent 3,16,30.31,262.38,3.69,81.25,12.5
AGT-018,Agent 20,16,32.06,240.0,4.31,62.5,0.0
AGT-018,Agent 15,16,37.75,192.19,4.25,56.25,6.25
AGT-013,Agent 10,16,26.38,230.0,3.75,62.5,0.0
AGT-012,Agent 12,16,29.75,266.62,3.88,68.75,0.0
AGT-012,Agent 7,16,39.31,242.44,4.19,56.25,6.25
AGT-017,Agent 7,16,33.06,187.19,3.69,75.0,0.0
AGT-005,Agent 20,16,33.31,160.88,4.0,68.75,0.0
AGT-005,Agent 18,16,33.25,245.38,3.5,56.25,6.25
AGT-001,Agent 18,16,26.56,227.56,3.69,62.5,0.0
AGT-020,Agent 14,16,32.12,248.81,3.62,56.25,18.75
AGT-007,Agent 12,16,31.5,288.5,4.0,68.75,0.0
AGT-013,Agent 9,16,28.25,271.44,4.06,56.25,0.0
AGT-005,Agent 8,16,32.12,258.94,3.75,62.5,0.0
AGT-014,Agent 18,16,37.94,237.75,4.19,37.5,6.25
AGT-010,Agent 12,16,33.44,226.19,4.06,56.25,25.0
AGT-010,Agent 18,16,36.5,226.38,3.88,50.0,25.0
AGT-009,Agent 11,16,31.19,247.75,4.06,56.25,0.0
